Name,Type,,Synergy Type,Class,DMG,STA,Hold,Priority
Photosynthesis,nature,,Status,-,7,0,2_Normal
Paralysing Poison,toxic,toxic,Status,-,20,2,2_Normal
Toxic Spores,toxic,,Status,-,9,0,1_Low
Madness Buff,melee,,Status,-,15,0,2_Normal
Diamond Fort,crystal,,Status,-,26,2,1_Low
Pollution,toxic,,Status,-,22,2,2_Normal
Crystallize,crystal,,Status,-,18,1,2_Normal
Block,melee,,Status,-,16,1,2_Normal
Sacrifice,neutral,,Status,-,-,1,3_High
Cheer Up,neutral,,Status,-,7,0,4_VeryHigh
Relax,neutral,,Status,-,12,1,1_Low
King's Roar,neutral,,Status,-,24,3,2_Normal
Firewall,digital,,Status,-,15,1,0_VeryLow
Lifeful Sap,nature,,Status,-,12,0,2_Normal
Lullaby,mental,,Status,-,27,2,1_Low
Psychosis,mental,,Status,-,-,3,0_VeryLow
Hypnosis,mental,,Status,-,14,1,2_Normal
Roots,nature,,Status,-,5,0,2_Normal
Gaia,nature,,Status,-,15,3,0_VeryLow
Stone Wall,earth,,Status,-,18,1,1_Low
Nimble,wind,,Status,-,4,0,2_Normal
Footwork,melee,,Status,-,15,1,3_High
Slow Down,mental,mental,Status,-,-,0,0_VeryLow
Bamboozle,mental,,Status,-,18,0,2_Normal
Extinction,fire,,Status,-,32,2,2_Normal
Cooperation,neutral,,Status,-,1,0,4_VeryHigh
Misogi,water,water,Status,-,22,2,2_Normal
Tenderness,neutral,,Status,-,3,0,2_Normal
Flood,water,earth,Status,-,22,1,2_Normal
Confiscate,neutral,,Status,-,7,0,2_Normal
Regenerate,neutral,,Status,-,-,0,0_VeryLow
Stare,mental,,Status,-,6,0,2_Normal
Sparks,electric,,Status,-,5,0,2_Normal
Mirror Shell,crystal,,Status,-,15,1,1_Low
Bark Shield,nature,,Status,-,30,2,1_Low
Shy Shield,neutral,,Status,-,4,0,3_High
Slime,neutral,,Status,-,12,0,1_Low
Overclock,digital,,Status,-,10,0,2_Normal
Roar,neutral,,Status,-,10,2,2_Normal
Revitalize,nature,nature,Status,-,15,1,2_Normal
Turbo Choreography,wind,wind,Status,-,27,1,4_VeryHigh
Meditation,mental,,Status,-,-,0,0_VeryLow
Show Off,melee,melee,Status,-,7,0,2_Normal
Cage,neutral,,Status,-,23,1,5_Ultra
Hallucination,toxic,mental,Status,-,22,0,2_Normal
Intimidation,mental,,Status,-,12,2,2_Normal
Turbo Charge,electric,,Status,-,21,1,4_VeryHigh
Antitoxins,toxic,,Status,-,26,2,2_Normal
Heat Up,fire,,Status,-,23,0,2_Normal
Rage,melee,,Status,-,10,1,2_Normal
Wake Up,neutral,,Physical,1,-,0,4_VeryHigh
Psychic Collaborator,mental,mental,Special,1,19,1,2_Normal
Cold Breeze,wind,,Special,10,9,0,2_Normal
Scratch,neutral,,Physical,20,4,0,2_Normal
Peck,neutral,,Physical,24,5,0,4_VeryHigh
Strangle,neutral,,Physical,25,11,0,0_VeryLow
Bubbles,water,,Special,27,5,0,2_Normal
Novice Punch,neutral,melee,Physical,30,3,0,2_Normal
Kick,neutral,,Physical,32,8,0,3_High
Finbeat,neutral,,Physical,32,4,0,3_High
Glass Blade,crystal,,Physical,32,5,0,2_Normal
Sand Splatter,earth,,Physical,35,7,0,2_Normal
DC Beam,electric,,Special,35,5,0,3_High
Nibble,neutral,,Physical,37,7,0,2_Normal
Spores,nature,,Special,37,6,0,2_Normal
Venomous Claws,toxic,,Physical,40,9,0,2_Normal
Wind Blade,wind,,Special,40,9,0,2_Normal
Perfect Jab,melee,,Physical,40,15,0,2_Normal
Urushiol,toxic,toxic,Physical,41,8,0,2_Normal
Shrill Voice,neutral,,Special,42,12,1,2_Normal
Fire Flame,fire,,Special,45,7,0,2_Normal
Energy Manipulation,mental,nature,Special,45,11,0,3_High
Chain Lightning,electric,,Special,48,15,0,2_Normal
Data Burst,digital,,Physical,48,6,0,0_VeryLow
Martial Strike,melee,,Special,50,5,1,2_Normal
Sharp Leaf,nature,,Physical,50,7,0,2_Normal
Toxic Plume,toxic,crystal,Special,50,24,1,2_Normal
Rend,neutral,,Special,50,22,2,2_Normal
